PostId,Vote,VTime
37,2,2011-10-11
35,2,2011-10-11
12,2,2011-10-11
1,2,2011-10-11
5,2,2011-10-11
38,3,2011-10-11
18,2,2011-10-11
3,2,2011-10-11
45,5,2011-10-11
44,2,2011-10-11
44,2,2011-10-11
45,10,2011-10-11
44,2,2011-10-11
2,2,2011-10-11
2,5,2011-10-11
22,16,2011-10-11
31,6,2011-10-12
47,3,2011-10-12
19,2,2011-10-12
24,2,2011-10-12
24,1,2011-10-12
47,3,2011-10-12
15,2,2011-10-12
5,1,2011-10-12
36,3,2011-10-12
19,2,2011-10-12
42,2,2011-10-12
48,2,2011-10-12
14,3,2011-10-12
39,2,2011-10-12
49,2,2011-10-12
36,2,2011-10-12
28,2,2011-10-12
48,2,2011-10-12
26,3,2011-10-12
47,3,2011-10-12
50,6,2011-10-12
32,2,2011-10-12
50,6,2011-10-12
19,2,2011-10-12
48,2,2011-10-12
51,2,2011-10-12
37,1,2011-10-12
40,2,2011-10-12
53,2,2011-10-12
36,3,2011-10-12
49,2,2011-10-12
4,16,2011-10-12
7,16,2011-10-12
12,16,2011-10-12
16,16,2011-10-12
27,16,2011-10-12
47,3,2011-10-12
40,3,2011-10-12
38,5,2011-10-12
26,3,2011-10-12
22,3,2011-10-12
56,2,2011-10-12
8,3,2011-10-12
11,2,2011-10-12
53,2,2011-10-12
35,3,2011-10-12
25,3,2011-10-12
52,2,2011-10-12
32,2,2011-10-12
9,2,2011-10-12
49,2,2011-10-12
49,2,2011-10-12
33,3,2011-10-12
31,7,2011-10-12
31,7,2011-10-12
57,2,2011-10-12
15,2,2011-10-12
43,2,2011-10-12
60,2,2011-10-12
60,3,2011-10-12
57,2,2011-10-12
12,2,2011-10-12
51,2,2011-10-12
21,2,2011-10-12
26,3,2011-10-12
53,2,2011-10-12
12,5,2011-10-12
58,2,2011-10-12
32,2,2011-10-12
27,5,2011-10-12
59,2,2011-10-12
59,2,2011-10-12
44,2,2011-10-12
43,5,2011-10-12
25,2,2011-10-12
13,2,2011-10-12
22,2,2011-10-12
18,2,2011-10-12
12,2,2011-10-12
30,2,2011-10-12
54,2,2011-10-12
23,2,2011-10-12
7,2,2011-10-12
21,2,2011-10-12
11,2,2011-10-12
56,2,2011-10-12
49,2,2011-10-12
8,3,2011-10-12
6,2,2011-10-12
37,2,2011-10-12
16,2,2011-10-12
59,2,2011-10-12
61,2,2011-10-12
26,3,2011-10-12
25,2,2011-10-12
54,3,2011-10-12
36,3,2011-10-12
59,2,2011-10-12
26,3,2011-10-12
58,2,2011-10-12
18,5,2011-10-12
18,2,2011-10-12
18,2,2011-10-12
3,2,2011-10-12
22,2,2011-10-12
43,2,2011-10-12
50,2,2011-10-12
65,6,2011-10-12
60,2,2011-10-12
28,2,2011-10-12
43,15,2011-10-12
9,2,2011-10-12
51,2,2011-10-12
35,2,2011-10-12
7,2,2011-10-12
21,2,2011-10-12
37,2,2011-10-12
64,2,2011-10-12
71,2,2011-10-12
59,2,2011-10-12
37,2,2011-10-12
63,2,2011-10-12
72,6,2011-10-12
36,2,2011-10-12
7,2,2011-10-12
72,6,2011-10-12
9,2,2011-10-12
12,2,2011-10-12
49,2,2011-10-12
72,6,2011-10-12
84,2,2011-10-12
77,2,2011-10-12
56,2,2011-10-12
59,2,2011-10-12
26,3,2011-10-12
73,2,2011-10-12
64,2,2011-10-12
74,2,2011-10-12
72,6,2011-10-12
43,15,2011-10-12
60,2,2011-10-12
75,2,2011-10-12
77,2,2011-10-12
61,2,2011-10-12
75,1,2011-10-12
48,2,2011-10-12
74,2,2011-10-12
72,6,2011-10-12
43,15,2011-10-12
14,16,2011-10-12
64,16,2011-10-12
43,15,2011-10-12
65,16,2011-10-12
79,16,2011-10-12
81,16,2011-10-12
83,16,2011-10-12
50,16,2011-10-12
87,2,2011-10-12
86,2,2011-10-12
14,2,2011-10-12
70,2,2011-10-12
55,2,2011-10-12
89,2,2011-10-12
54,2,2011-10-12
87,2,2011-10-12
90,2,2011-10-12
74,2,2011-10-12
10,2,2011-10-12
90,2,2011-10-12
69,3,2011-10-12
35,3,2011-10-12
1,3,2011-10-12
53,1,2011-10-12
60,1,2011-10-12
96,2,2011-10-12
50,2,2011-10-12
64,2,2011-10-12
43,2,2011-10-12
74,6,2011-10-12
74,6,2011-10-12
74,3,2011-10-12
87,2,2011-10-12
22,3,2011-10-12
89,2,2011-10-12
61,1,2011-10-12
23,2,2011-10-12
36,2,2011-10-12
52,2,2011-10-12
10,2,2011-10-12
98,2,2011-10-12
97,2,2011-10-12
97,2,2011-10-12
94,2,2011-10-12
87,2,2011-10-12
96,2,2011-10-12
90,2,2011-10-12
99,2,2011-10-12
64,2,2011-10-12
71,2,2011-10-12
100,2,2011-10-12
36,16,2011-10-12
25,2,2011-10-12
89,16,2011-10-12
100,2,2011-10-12
74,15,2011-10-12
74,6,2011-10-12
100,1,2011-10-12
100,2,2011-10-12
4,2,2011-10-12
11,2,2011-10-12
102,2,2011-10-12
99,2,2011-10-12
101,2,2011-10-12
102,2,2011-10-12
103,2,2011-10-12
103,2,2011-10-12
105,2,2011-10-12
97,2,2011-10-12
106,2,2011-10-12
107,2,2011-10-12
103,2,2011-10-12
109,2,2011-10-12
110,2,2011-10-12
104,6,2011-10-12
104,3,2011-10-12
43,15,2011-10-12
108,2,2011-10-12
104,6,2011-10-12
106,3,2011-10-12
88,2,2011-10-12
88,1,2011-10-12
73,5,2011-10-12
105,16,2011-10-12
107,2,2011-10-12
104,6,2011-10-12
99,2,2011-10-12
111,2,2011-10-12
91,2,2011-10-12
67,2,2011-10-12
29,2,2011-10-12
102,2,2011-10-12
113,2,2011-10-12
85,2,2011-10-12
77,2,2011-10-12
99,2,2011-10-12
110,3,2011-10-12
107,3,2011-10-12
109,3,2011-10-12
88,2,2011-10-12
89,2,2011-10-12
101,2,2011-10-12
84,2,2011-10-12
93,2,2011-10-12
104,6,2011-10-12
64,2,2011-10-12
112,2,2011-10-12
114,2,2011-10-12
107,2,2011-10-12
104,2,2011-10-12
52,2,2011-10-12
36,5,2011-10-12
111,2,2011-10-12
103,2,2011-10-12
63,2,2011-10-12
23,2,2011-10-12
30,2,2011-10-12
12,2,2011-10-12
12,5,2011-10-12
26,2,2011-10-12
118,2,2011-10-12
122,2,2011-10-12
120,2,2011-10-12
121,2,2011-10-12
101,2,2011-10-12
9,2,2011-10-13
118,6,2011-10-13
38,2,2011-10-13
111,2,2011-10-13
112,2,2011-10-13
104,2,2011-10-13
121,2,2011-10-13
121,2,2011-10-13
121,3,2011-10-13
118,3,2011-10-13
120,3,2011-10-13
118,3,2011-10-13
118,6,2011-10-13
121,3,2011-10-13
101,2,2011-10-13
98,2,2011-10-13
98,5,2011-10-13
24,2,2011-10-13
103,2,2011-10-13
99,2,2011-10-13
102,2,2011-10-13
38,2,2011-10-13
118,6,2011-10-13
9,3,2011-10-13
101,2,2011-10-13
88,2,2011-10-13
37,2,2011-10-13
43,2,2011-10-13
59,2,2011-10-13
1,3,2011-10-13
47,3,2011-10-13
84,2,2011-10-13
121,2,2011-10-13
94,2,2011-10-13
100,2,2011-10-13
69,10,2011-10-13
104,6,2011-10-13
99,2,2011-10-13
98,2,2011-10-13
97,2,2011-10-13
120,2,2011-10-13
122,2,2011-10-13
10,2,2011-10-13
3,2,2011-10-13
99,2,2011-10-13
125,2,2011-10-13
111,2,2011-10-13
94,2,2011-10-13
102,2,2011-10-13
90,2,2011-10-13
96,2,2011-10-13
87,2,2011-10-13
103,2,2011-10-13
106,2,2011-10-13
108,2,2011-10-13
110,2,2011-10-13
71,2,2011-10-13
84,2,2011-10-13
120,3,2011-10-13
118,6,2011-10-13
126,2,2011-10-13
103,2,2011-10-13
119,2,2011-10-13
11,2,2011-10-13
34,2,2011-10-13
128,2,2011-10-13
48,2,2011-10-13
124,2,2011-10-13
128,2,2011-10-13
119,2,2011-10-13
71,2,2011-10-13
40,2,2011-10-13
70,2,2011-10-13
55,2,2011-10-13
67,2,2011-10-13
130,3,2011-10-13
129,3,2011-10-13
118,3,2011-10-13
130,2,2011-10-13
118,10,2011-10-13
128,1,2011-10-13
27,2,2011-10-13
32,2,2011-10-13
63,2,2011-10-13
104,7,2011-10-13
97,2,2011-10-13
133,6,2011-10-13
134,6,2011-10-13
133,3,2011-10-13
134,3,2011-10-13
125,2,2011-10-13
126,2,2011-10-13
133,2,2011-10-13
38,16,2011-10-13
94,16,2011-10-13
101,16,2011-10-13
102,16,2011-10-13
105,16,2011-10-13
1,2,2011-10-13
1,5,2011-10-13
5,2,2011-10-13
2,2,2011-10-13
2,5,2011-10-13
135,2,2011-10-13
138,3,2011-10-13
135,5,2011-10-13
133,3,2011-10-13
136,6,2011-10-13
137,2,2011-10-13
136,3,2011-10-13
135,2,2011-10-13
138,2,2011-10-13
97,2,2011-10-13
124,2,2011-10-13
101,2,2011-10-13
128,2,2011-10-13
136,6,2011-10-13
126,2,2011-10-13
127,2,2011-10-13
133,6,2011-10-13
134,6,2011-10-13
136,2,2011-10-13
133,6,2011-10-13
134,3,2011-10-13
139,2,2011-10-13
136,6,2011-10-13
136,3,2011-10-13
137,2,2011-10-13
139,2,2011-10-13
139,2,2011-10-13
97,2,2011-10-13
94,2,2011-10-13
140,2,2011-10-13
140,2,2011-10-13
140,2,2011-10-13
139,2,2011-10-13
136,6,2011-10-13
141,2,2011-10-13
140,2,2011-10-13
135,2,2011-10-13
137,2,2011-10-13
139,2,2011-10-13
13,2,2011-10-13
88,2,2011-10-13
73,2,2011-10-13
141,2,2011-10-13
101,2,2011-10-13
137,2,2011-10-13
136,6,2011-10-13
27,2,2011-10-13
32,2,2011-10-13
55,2,2011-10-13
94,2,2011-10-13
102,2,2011-10-13
40,2,2011-10-13
66,2,2011-10-13
70,2,2011-10-13
50,2,2011-10-13
67,2,2011-10-13
140,2,2011-10-13
91,2,2011-10-13
14,2,2011-10-13
39,2,2011-10-13
77,2,2011-10-13
85,2,2011-10-13
68,2,2011-10-13
113,2,2011-10-13
140,2,2011-10-13
142,2,2011-10-13
143,2,2011-10-13
135,2,2011-10-13
143,2,2011-10-13
143,2,2011-10-13
137,2,2011-10-13
85,2,2011-10-13
13,3,2011-10-13
84,2,2011-10-13
14,3,2011-10-13
27,3,2011-10-13
50,3,2011-10-13
89,2,2011-10-13
141,2,2011-10-13
2,3,2011-10-13
126,2,2011-10-13
22,3,2011-10-13
142,2,2011-10-13
31,3,2011-10-13
104,3,2011-10-13
105,2,2011-10-13
74,3,2011-10-13
131,2,2011-10-13
47,15,2011-10-13
11,2,2011-10-13
129,3,2011-10-13
47,10,2011-10-13
65,2,2011-10-13
128,2,2011-10-13
110,2,2011-10-13
143,2,2011-10-13
139,2,2011-10-13
108,2,2011-10-13
41,10,2011-10-13
142,2,2011-10-13
18,2,2011-10-13
9,5,2011-10-13
9,2,2011-10-13
99,2,2011-10-13
99,5,2011-10-13
131,2,2011-10-13
131,2,2011-10-13
53,2,2011-10-13
12,5,2011-10-13
53,2,2011-10-13
35,2,2011-10-13
25,2,2011-10-13
146,2,2011-10-13
144,2,2011-10-13
90,1,2011-10-13
135,2,2011-10-13
140,5,2011-10-13
146,5,2011-10-13
71,2,2011-10-13
134,3,2011-10-13
121,5,2011-10-14
142,1,2011-10-14
145,2,2011-10-14
147,2,2011-10-14
148,2,2011-10-14
149,2,2011-10-14
100,2,2011-10-14
97,2,2011-10-14
134,2,2011-10-14
139,2,2011-10-14
119,2,2011-10-14
9,2,2011-10-14
134,2,2011-10-14
148,2,2011-10-14
149,2,2011-10-14
27,2,2011-10-14
146,2,2011-10-14
129,3,2011-10-14
152,2,2011-10-14
150,2,2011-10-14
150,5,2011-10-14
149,2,2011-10-14
148,2,2011-10-14
148,1,2011-10-14
125,2,2011-10-14
139,2,2011-10-14
136,7,2011-10-14
145,2,2011-10-14
150,2,2011-10-14
140,2,2011-10-14
153,2,2011-10-14
32,2,2011-10-14
154,2,2011-10-14
155,2,2011-10-14
149,2,2011-10-14
157,6,2011-10-14
153,2,2011-10-14
131,2,2011-10-14
150,2,2011-10-14
147,2,2011-10-14
15,2,2011-10-14
144,2,2011-10-14
9,2,2011-10-14
20,2,2011-10-14
29,2,2011-10-14
113,2,2011-10-14
134,2,2011-10-14
131,2,2011-10-14
147,2,2011-10-14
159,2,2011-10-14
137,2,2011-10-14
148,2,2011-10-14
160,2,2011-10-14
56,1,2011-10-14
64,5,2011-10-14
71,5,2011-10-14
146,5,2011-10-14
157,2,2011-10-14
158,2,2011-10-14
157,2,2011-10-14
143,5,2011-10-14
145,2,2011-10-14
102,1,2011-10-14
102,2,2011-10-14
149,2,2011-10-14
161,6,2011-10-14
161,3,2011-10-14
161,3,2011-10-14
121,3,2011-10-14
161,10,2011-10-14
36,2,2011-10-14
159,2,2011-10-14
153,2,2011-10-14
140,2,2011-10-14
145,2,2011-10-14
130,2,2011-10-14
162,6,2011-10-14
12,5,2011-10-14
162,6,2011-10-14
162,3,2011-10-14
162,10,2011-10-14
134,6,2011-10-14
134,3,2011-10-14
165,2,2011-10-14
156,3,2011-10-14
135,3,2011-10-14
163,2,2011-10-14
157,2,2011-10-14
134,2,2011-10-15
139,16,2011-10-15
157,16,2011-10-15
135,3,2011-10-15
136,3,2011-10-15
129,3,2011-10-15
139,2,2011-10-15
140,2,2011-10-15
140,5,2011-10-15
71,2,2011-10-15
137,2,2011-10-15
157,2,2011-10-15
159,2,2011-10-15
72,10,2011-10-15
167,2,2011-10-15
168,2,2011-10-15
112,2,2011-10-15
106,2,2011-10-15
125,2,2011-10-15
168,2,2011-10-15
166,2,2011-10-15
12,2,2011-10-15
171,2,2011-10-15
173,2,2011-10-15
140,2,2011-10-15
173,2,2011-10-15
94,5,2011-10-15
94,2,2011-10-15
140,2,2011-10-15
140,5,2011-10-15
180,2,2011-10-15
181,2,2011-10-15
179,2,2011-10-15
182,2,2011-10-15
178,2,2011-10-15
183,2,2011-10-15
179,5,2011-10-15
181,2,2011-10-15
183,2,2011-10-15
182,2,2011-10-15
6,2,2011-10-15
37,2,2011-10-15
182,2,2011-10-15
183,2,2011-10-15
185,2,2011-10-15
179,2,2011-10-15
179,2,2011-10-15
180,2,2011-10-15
164,2,2011-10-15
186,2,2011-10-15
21,2,2011-10-15
25,2,2011-10-15
53,2,2011-10-15
55,1,2011-10-15
23,2,2011-10-15
23,1,2011-10-15
63,2,2011-10-15
53,2,2011-10-15
179,2,2011-10-15
156,3,2011-10-15
190,2,2011-10-15
133,3,2011-10-15
104,3,2011-10-15
181,2,2011-10-15
154,2,2011-10-15
24,2,2011-10-15
189,2,2011-10-15
194,2,2011-10-15
188,2,2011-10-15
186,2,2011-10-15
172,2,2011-10-15
187,2,2011-10-15
186,2,2011-10-15
143,2,2011-10-15
126,2,2011-10-15
188,2,2011-10-15
196,2,2011-10-15
189,2,2011-10-15
73,3,2011-10-15
194,2,2011-10-15
172,2,2011-10-15
103,5,2011-10-15
103,2,2011-10-15
181,2,2011-10-15
192,6,2011-10-15
193,2,2011-10-15
197,2,2011-10-15
154,2,2011-10-15
154,5,2011-10-15
190,2,2011-10-15
125,2,2011-10-15
125,1,2011-10-15
197,2,2011-10-16
203,2,2011-10-16
179,5,2011-10-16
87,5,2011-10-16
188,2,2011-10-16
184,2,2011-10-16
98,5,2011-10-16
198,2,2011-10-16
167,16,2011-10-16
192,2,2011-10-16
202,2,2011-10-16
191,2,2011-10-16
190,2,2011-10-16
171,2,2011-10-16
179,2,2011-10-16
179,5,2011-10-16
202,2,2011-10-16
196,2,2011-10-16
204,2,2011-10-16
184,2,2011-10-16
188,2,2011-10-16
181,2,2011-10-16
89,2,2011-10-16
195,2,2011-10-16
158,1,2011-10-16
196,2,2011-10-16
204,2,2011-10-16
187,2,2011-10-16
168,2,2011-10-16
169,2,2011-10-16
179,2,2011-10-16
183,2,2011-10-16
193,2,2011-10-16
185,2,2011-10-16
182,2,2011-10-16
186,2,2011-10-16
95,2,2011-10-16
204,2,2011-10-16
180,2,2011-10-16
140,3,2011-10-16
173,1,2011-10-16
208,3,2011-10-16
208,3,2011-10-16
208,6,2011-10-16
208,3,2011-10-16
208,6,2011-10-16
206,2,2011-10-16
40,2,2011-10-16
40,5,2011-10-16
208,3,2011-10-16
208,6,2011-10-16
192,15,2011-10-16
164,16,2011-10-16
178,16,2011-10-16
188,16,2011-10-16
195,16,2011-10-16
196,16,2011-10-16
200,16,2011-10-16
209,16,2011-10-16
210,16,2011-10-16
211,16,2011-10-16
212,16,2011-10-16
136,10,2011-10-16
245,2,2011-10-16
167,2,2011-10-16
135,2,2011-10-16
179,2,2011-10-16
19,3,2011-10-16
202,2,2011-10-16
203,2,2011-10-16
246,2,2011-10-17
208,3,2011-10-17
49,5,2011-10-17
49,2,2011-10-17
203,3,2011-10-17
167,2,2011-10-17
187,2,2011-10-17
168,2,2011-10-17
245,2,2011-10-17
169,2,2011-10-17
207,2,2011-10-17
167,5,2011-10-17
179,2,2011-10-17
89,2,2011-10-17
179,16,2011-10-17
188,2,2011-10-17
181,2,2011-10-17
164,2,2011-10-17
150,2,2011-10-17
148,2,2011-10-17
139,2,2011-10-17
149,2,2011-10-17
126,2,2011-10-17
32,2,2011-10-17
186,2,2011-10-17
246,2,2011-10-17
180,2,2011-10-17
245,2,2011-10-17
245,1,2011-10-17
32,2,2011-10-17
32,1,2011-10-17
155,2,2011-10-17
248,10,2011-10-17
179,5,2011-10-17
187,3,2011-10-17
197,2,2011-10-17
250,2,2011-10-17
187,3,2011-10-17
166,2,2011-10-17
197,2,2011-10-17
250,2,2011-10-17
198,2,2011-10-17
250,2,2011-10-17
187,2,2011-10-17
245,2,2011-10-17
167,5,2011-10-17
138,3,2011-10-17
252,3,2011-10-17
251,2,2011-10-17
253,2,2011-10-17
245,2,2011-10-17
253,2,2011-10-17
252,2,2011-10-17
255,2,2011-10-17
187,2,2011-10-17
197,2,2011-10-17
213,16,2011-10-17
214,16,2011-10-17
215,16,2011-10-17
216,16,2011-10-17
217,16,2011-10-17
218,16,2011-10-17
219,16,2011-10-17
220,16,2011-10-17
221,16,2011-10-17
222,16,2011-10-17
223,16,2011-10-17
224,16,2011-10-17
225,16,2011-10-17
226,16,2011-10-17
227,16,2011-10-17
228,16,2011-10-17
229,16,2011-10-17
230,16,2011-10-17
231,16,2011-10-17
232,16,2011-10-17
233,16,2011-10-17
234,16,2011-10-17
235,16,2011-10-17
236,16,2011-10-17
237,16,2011-10-17
238,16,2011-10-17
239,16,2011-10-17
240,16,2011-10-17
241,16,2011-10-17
242,16,2011-10-17
252,3,2011-10-17
246,3,2011-10-17
246,16,2011-10-17
243,16,2011-10-17
244,16,2011-10-17
253,2,2011-10-17
142,2,2011-10-17
192,6,2011-10-17
245,2,2011-10-17
251,2,2011-10-17
252,3,2011-10-17
179,2,2011-10-17
179,5,2011-10-17
188,2,2011-10-17
181,2,2011-10-17
256,2,2011-10-17
256,1,2011-10-17
149,2,2011-10-17
139,2,2011-10-17
257,2,2011-10-17
246,2,2011-10-17
258,2,2011-10-17
259,2,2011-10-17
260,2,2011-10-17
260,2,2011-10-17
262,2,2011-10-17
260,2,2011-10-17
258,2,2011-10-17
260,2,2011-10-17
258,2,2011-10-17
261,10,2011-10-17
259,2,2011-10-17
246,2,2011-10-17
56,2,2011-10-17
89,2,2011-10-17
262,2,2011-10-17
259,2,2011-10-17
155,2,2011-10-17
263,2,2011-10-18
255,2,2011-10-18
1,15,2011-10-18
259,2,2011-10-18
259,2,2011-10-18
263,2,2011-10-18
255,2,2011-10-18
249,2,2011-10-18
265,2,2011-10-18
184,2,2011-10-18
259,2,2011-10-18
262,2,2011-10-18
183,2,2011-10-18
185,2,2011-10-18
193,2,2011-10-18
179,2,2011-10-18
186,2,2011-10-18
259,2,2011-10-18
268,2,2011-10-18
269,3,2011-10-18
270,2,2011-10-18
269,3,2011-10-18
259,5,2011-10-18
259,2,2011-10-18
268,3,2011-10-18
262,2,2011-10-18
179,2,2011-10-18
179,5,2011-10-18
270,2,2011-10-18
269,2,2011-10-18
13,2,2011-10-18
263,2,2011-10-18
262,2,2011-10-18
246,2,2011-10-18
269,3,2011-10-18
266,2,2011-10-18
266,2,2011-10-18
271,2,2011-10-18
259,2,2011-10-18
270,2,2011-10-18
272,2,2011-10-18
272,2,2011-10-18
259,2,2011-10-18
268,3,2011-10-18
178,2,2011-10-18
269,3,2011-10-18
270,2,2011-10-18
187,3,2011-10-18
129,3,2011-10-18
120,3,2011-10-18
74,3,2011-10-18
121,3,2011-10-18
264,2,2011-10-18
203,3,2011-10-18
180,2,2011-10-18
111,1,2011-10-18
138,3,2011-10-18
173,2,2011-10-18
134,3,2011-10-18
134,6,2011-10-18
156,3,2011-10-18
12,3,2011-10-18
180,1,2011-10-18
263,2,2011-10-18
259,2,2011-10-18
31,7,2011-10-18
70,2,2011-10-18
246,2,2011-10-18
272,2,2011-10-18
203,2,2011-10-18
12,2,2011-10-18
58,1,2011-10-18
250,2,2011-10-18
36,5,2011-10-18
156,3,2011-10-18
274,2,2011-10-18
15,2,2011-10-18
24,2,2011-10-18
269,16,2011-10-18
276,2,2011-10-18
198,2,2011-10-18
186,2,2011-10-18
129,2,2011-10-18
264,2,2011-10-18
264,1,2011-10-18
276,2,2011-10-18
277,2,2011-10-18
276,2,2011-10-18
258,2,2011-10-18
260,2,2011-10-18
278,2,2011-10-18
269,2,2011-10-18
245,2,2011-10-18
134,6,2011-10-18
140,2,2011-10-18
279,2,2011-10-18
280,2,2011-10-18
280,2,2011-10-18
270,3,2011-10-19
179,3,2011-10-19
154,2,2011-10-19
282,2,2011-10-19
269,2,2011-10-19
172,2,2011-10-19
282,2,2011-10-19
269,3,2011-10-19
283,2,2011-10-19
284,2,2011-10-19
58,2,2011-10-19
58,2,2011-10-19
283,2,2011-10-19
285,2,2011-10-19
257,2,2011-10-19
260,2,2011-10-19
258,2,2011-10-19
284,2,2011-10-19
142,2,2011-10-19
202,2,2011-10-19
283,3,2011-10-19
283,6,2011-10-19
283,3,2011-10-19
283,6,2011-10-19
283,3,2011-10-19
156,3,2011-10-19
283,6,2011-10-19
283,3,2011-10-19
283,6,2011-10-19
137,2,2011-10-19
37,2,2011-10-19
16,2,2011-10-19
29,2,2011-10-19
249,2,2011-10-19
283,6,2011-10-19
270,2,2011-10-19
24,2,2011-10-19
287,2,2011-10-19
281,2,2011-10-19
287,2,2011-10-19
57,2,2011-10-19
58,2,2011-10-19
269,3,2011-10-19
38,2,2011-10-19
142,2,2011-10-19
287,2,2011-10-19
202,2,2011-10-19
278,2,2011-10-20
287,2,2011-10-20
288,2,2011-10-20
58,2,2011-10-20
57,2,2011-10-20
208,10,2011-10-20
163,5,2011-10-20
288,2,2011-10-20
288,2,2011-10-20
275,2,2011-10-20
250,2,2011-10-20
250,1,2011-10-20
290,6,2011-10-20
290,2,2011-10-20
290,6,2011-10-20
289,2,2011-10-20
290,6,2011-10-20
290,3,2011-10-20
290,6,2011-10-20
40,2,2011-10-20
276,2,2011-10-20
290,6,2011-10-21
287,2,2011-10-21
289,2,2011-10-21
289,5,2011-10-21
290,3,2011-10-21
287,2,2011-10-21
87,2,2011-10-21
135,2,2011-10-21
292,3,2011-10-21
293,3,2011-10-21
294,2,2011-10-21
292,2,2011-10-21
140,2,2011-10-21
179,3,2011-10-21
292,2,2011-10-21
287,2,2011-10-21
288,2,2011-10-21
293,6,2011-10-21
292,2,2011-10-21
250,2,2011-10-21
187,2,2011-10-21
173,2,2011-10-21
138,3,2011-10-21
292,2,2011-10-21
300,6,2011-10-21
299,2,2011-10-21
192,15,2011-10-21
120,15,2011-10-21
38,3,2011-10-21
291,1,2011-10-21
300,6,2011-10-21
296,2,2011-10-21
299,2,2011-10-21
265,2,2011-10-21
266,2,2011-10-21
271,2,2011-10-21
27,2,2011-10-21
155,2,2011-10-21
187,2,2011-10-21
197,2,2011-10-21
198,2,2011-10-21
247,2,2011-10-21
267,2,2011-10-21
268,2,2011-10-21
140,2,2011-10-21
140,5,2011-10-21
301,2,2011-10-21
293,6,2011-10-21
289,15,2011-10-21
289,15,2011-10-21
289,16,2011-10-21
1,15,2011-10-21
293,6,2011-10-21
293,10,2011-10-21
257,2,2011-10-21
260,2,2011-10-21
38,2,2011-10-21
300,2,2011-10-21
300,6,2011-10-21
262,1,2011-10-22
48,1,2011-10-22
48,2,2011-10-22
15,1,2011-10-22
300,6,2011-10-22
262,2,2011-10-22
269,2,2011-10-22
179,2,2011-10-22
186,2,2011-10-22
289,2,2011-10-22
302,2,2011-10-22
95,2,2011-10-22
279,2,2011-10-22
279,1,2011-10-22
195,2,2011-10-22
85,2,2011-10-22
85,1,2011-10-22
302,2,2011-10-22
302,5,2011-10-22
289,2,2011-10-22
303,2,2011-10-22
57,2,2011-10-23
289,2,2011-10-23
299,2,2011-10-23
303,2,2011-10-23
304,2,2011-10-23
292,2,2011-10-23
107,1,2011-10-23
310,2,2011-10-24
309,2,2011-10-24
288,2,2011-10-24
296,2,2011-10-24
287,2,2011-10-24
295,2,2011-10-24
308,2,2011-10-24
123,2,2011-10-24
309,2,2011-10-24
310,2,2011-10-24
311,2,2011-10-24
307,2,2011-10-24
308,2,2011-10-24
312,2,2011-10-24
304,2,2011-10-24
302,2,2011-10-24
299,2,2011-10-24
303,2,2011-10-24
302,2,2011-10-24
