@UserId,@UserName,Age,Location,UserCreationDate,Reputation,Views,UpVotes,DownVotes,LastAccess
800,Pidus,,,2012-03-21 06:48:50.067,1,0,0,0,2012-04-05T16:20:28.880
801,nihonjinrxs,33,"Lanham, MD",2012-03-21 14:44:42.183,16,0,1,0,2012-03-26T18:02:16.623
802,SillyQuestion,,,2012-03-21 21:48:27.907,8,0,0,0,2012-03-23T07:00:49.370
803,liups,,,2012-03-22 15:20:19.460,1,0,0,0,2012-05-02T02:18:04.860
804,Will Cole,,,2012-03-22 15:54:39.290,1,0,0,0,2012-03-23T05:03:44.290
805,red,,,2012-03-22 16:25:36.287,1,0,0,0,2012-03-22T16:25:36.287
806,AlanSE,28,"Raleigh, NC",2012-03-22 22:30:53.913,121,0,7,0,2012-04-23T15:19:02.380
807,Sklivvz,40,"London, United Kingdom",2012-03-24 09:59:53.287,101,0,0,0,2012-03-24T13:50:15.730
808,Chris Taylor,28,"London, United Kingdom",2012-03-24 12:29:37.097,121,0,0,0,2012-03-25T22:03:11.567
809,luke14free,,"Milan, Italy",2012-03-24 14:13:40.943,101,0,0,0,2012-04-19T15:16:32.147
810,Oddthinking,,"Sydney, Australia",2012-03-24 15:30:25.490,101,0,0,0,2012-04-23T03:23:02.153
811,RoyalTS,,"Berlin, Germany",2012-03-25 20:11:25.263,1,0,0,0,2012-03-25T20:11:25.263
812,Ede,23,"Ankara, Turkey",2012-03-26 18:23:34.763,1,0,0,0,2012-03-26T18:23:34.763
813,ritho,,,2012-03-27 10:11:44.677,6,0,0,0,2012-03-27T10:11:44.677
814,GreenRails,,,2012-03-27 11:05:19.837,108,0,1,0,2012-03-28T22:58:57.103
815,Lai Yu-Hsuan,,,2012-03-27 12:30:54.673,121,0,1,0,2012-04-21T12:27:14.863
816,M-x,,,2012-03-28 02:08:11.997,101,0,0,0,2012-03-28T02:08:11.997
817,chris,,,2012-03-28 07:28:44.767,1,0,0,0,2012-03-28T07:28:44.767
818,Keith T Conroy,,Keith T Conroy,2012-03-28 21:15:55.187,1,0,0,0,2012-03-28T21:15:55.187
819,edwinksl,25,"Cambridge, MA",2012-03-29 00:05:06.850,1,0,0,0,2012-03-29T00:05:06.850
820,user13582,,,2012-03-29 10:03:51.490,1,0,0,0,2012-03-29T10:03:51.490
821,blunders,,,2012-03-29 17:25:58.117,106,0,4,1,2012-05-01T03:47:47.270
822,slindsey3000,,,2012-03-30 02:19:44.360,1,0,0,0,2012-04-07T21:57:12.350
823,mob tech.,,,2012-03-30 13:01:13.603,1,0,0,0,2012-03-30T13:01:13.603
824,ricmarques,35,Portugal,2012-03-30 14:47:08.510,101,0,0,0,2012-03-30T14:47:08.510
825,lodhb,,Hong Kong,2012-03-31 09:16:04.240,13,0,0,0,2012-04-29T14:25:22.000
826,itzy,35,"Bloomington, IN",2012-03-31 23:25:35.573,126,0,1,0,2012-04-07T01:57:01.970
827,lazyhaze,23,,2012-04-01 16:00:23.670,1,0,0,0,2012-04-19T11:42:06.493
828,Liyali,,,2012-04-02 14:13:22.417,101,0,2,0,2012-04-02T14:39:31.967
829,Brad Patton,42,"Weymouth, MA",2012-04-02 19:48:36.493,6,0,0,0,2012-04-09T00:56:47.807
830,emanuele,,,2012-04-03 09:08:14.730,21,0,1,0,2012-04-28T13:24:44.620
831,Creator,23,"Mumbai, India",2012-04-03 09:35:20.503,111,0,4,0,2012-04-10T08:50:03.477
832,Andy Shulman,,,2012-04-03 12:31:23.603,101,0,0,0,2012-04-03T12:31:23.603
834,Anwar,,,2012-04-04 06:38:10.397,101,0,0,0,2012-04-04T06:53:28.083
835,LifeWorks,24,United Kingdom,2012-04-04 09:33:12.433,1,0,0,0,2012-04-14T16:17:14.760
836,Marcel Salikhov,,,2012-04-04 10:20:59.570,1,0,0,0,2012-05-04T07:57:11.577
837,Mathias Bynens,23,Belgium,2012-04-04 10:31:14.803,101,0,0,0,2012-05-04T12:54:26.227
838,Vokram,,,2012-04-04 10:40:33.743,103,0,0,0,2012-04-15T16:35:40.020
839,P Sellaz,,,2012-04-04 11:55:01.983,101,0,0,0,2012-04-04T11:55:01.983
840,Zach,25,"San Francisco, CA",2012-04-04 12:46:42.197,101,0,0,0,2012-04-04T12:46:42.197
841,Matt Parker,28,"Denver, CO",2012-04-04 15:17:26.253,101,0,0,0,2012-04-04T15:17:26.253
844,SavedByJESUS,,,2012-04-04 18:16:46.663,21,0,1,0,2012-04-28T16:13:49.790
845,Wilduck,23,Minnesota,2012-04-04 20:59:01.977,101,0,1,0,2012-04-04T20:59:01.977
846,Sean,,,2012-04-05 18:35:26.793,1,0,0,0,2012-04-05T18:35:26.793
847,SPP,,,2012-04-05 21:10:11.280,1,0,0,0,2012-04-12T19:23:48.357
848,Francesco Corvi,,,2012-04-06 00:22:48.957,1,0,0,0,2012-04-06T00:22:48.957
849,genghis khan,,,2012-04-06 19:21:45.120,9,0,0,0,2012-04-26T23:53:41.997
850,svenski,,,2012-04-06 22:18:59.043,1,0,0,0,2012-04-06T22:18:59.043
851,Eiyrioü von Kauyf,,,2012-04-06 23:04:31.503,101,0,0,0,2012-04-14T10:26:57.517
852,robotcookies,,United States,2012-04-07 03:19:31.083,101,0,0,0,2012-04-11T22:37:08.323
853,Larry,,,2012-04-07 04:21:13.060,1,0,0,0,2012-04-07T04:21:13.060
854,Hui Zheng,,,2012-04-07 04:33:00.577,1,0,0,0,2012-04-07T04:33:00.577
855,Monster Truck,92,Rally grounds,2012-04-07 11:54:54.397,101,0,0,0,2012-04-16T03:28:19.017
856,Nicolas B,,,2012-04-07 12:54:03.037,11,0,0,0,2012-04-28T09:10:07.713
