AId,AUserId,QId,ATime,AScore,ACommentCount
5019,69,4997,2015-04-08 15:44:52.250,12,4
5023,175,5022,2015-04-08 17:10:25.587,2,0
5024,2787,4998,2015-04-08 17:41:32.090,4,0
5026,61,5004,2015-04-08 19:42:57.230,4,0
5027,264,5025,2015-04-08 19:48:50.520,3,0
5029,40,5021,2015-04-09 01:45:29.973,1,0
5030,40,4997,2015-04-09 01:47:43.623,5,0
5032,107,5028,2015-04-09 07:47:46.573,2,0
5033,108,5028,2015-04-09 10:08:51.043,5,0
5035,61,5031,2015-04-09 13:19:58.693,1,1
5036,43,5034,2015-04-09 13:37:27.653,1,2
5037,61,5018,2015-04-09 13:44:37.810,1,0
5039,43,5038,2015-04-09 14:57:12.117,1,2
5042,43,5041,2015-04-09 19:22:37.117,6,0
5048,4185,5041,2015-04-10 02:16:57.817,4,0
5050,108,5040,2015-04-10 08:15:41.813,3,2
5051,120,5049,2015-04-10 08:23:58.997,2,1
5052,4407,1877,2015-04-10 09:34:11.757,0,3
5053,43,5047,2015-04-10 12:22:50.503,1,3
5055,108,5054,2015-04-10 13:43:29.800,8,6
5058,264,5057,2015-04-10 16:36:50.343,3,0
5061,4374,4991,2015-04-10 17:57:01.803,0,6
5062,18,5044,2015-04-10 20:41:09.177,5,0
5064,43,5060,2015-04-10 22:27:41.363,1,0
5065,4415,5044,2015-04-10 23:39:18.667,3,0
5066,4415,5060,2015-04-10 23:43:39.100,2,0
5068,4415,5056,2015-04-11 00:07:55.680,1,0
5069,4415,4999,2015-04-11 00:21:18.263,1,1
5070,4415,4991,2015-04-11 08:29:53.857,1,0
5071,4409,4929,2015-04-11 09:50:14.067,4,2
5074,43,5073,2015-04-11 16:36:46.680,5,0
5078,73,5075,2015-04-11 17:51:31.490,2,2
5079,108,5077,2015-04-11 18:15:13.203,3,0
5080,108,5073,2015-04-11 18:16:49.013,5,0
5082,4421,5063,2015-04-11 20:46:43.730,1,1
5083,4415,5081,2015-04-11 21:38:15.393,3,2
5085,59,5081,2015-04-11 23:47:27.057,2,4
5092,264,5090,2015-04-12 19:49:24.890,1,0
5094,2,5093,2015-04-12 22:48:44.987,2,0
5096,4420,5093,2015-04-13 01:46:07.627,0,0
5100,4415,5097,2015-04-13 08:12:43.700,4,0
5102,2938,5098,2015-04-13 10:04:44.167,4,0
5105,43,5101,2015-04-13 11:56:16.280,2,0
5106,264,5095,2015-04-13 12:42:27.743,5,3
5108,264,5101,2015-04-13 14:57:12.393,2,0
5109,264,5101,2015-04-13 14:59:10.130,2,0
5110,4415,5107,2015-04-13 15:38:30.147,1,2
5115,40,1603,2015-04-13 23:12:05.943,2,0
5116,392,5046,2015-04-14 06:21:44.323,4,0
5117,392,5072,2015-04-14 06:25:26.050,2,4
5118,108,5112,2015-04-14 07:56:40.100,1,0
5119,1601,5114,2015-04-14 09:39:09.817,5,0
5121,43,5120,2015-04-14 11:14:17.937,2,4
5122,4434,5099,2015-04-14 12:28:17.063,3,3
5124,69,5103,2015-04-14 13:06:21.463,1,0
5125,61,5103,2015-04-14 14:16:27.357,1,0
5130,61,5127,2015-04-14 19:56:51.010,1,0
5131,59,124,2015-04-14 22:11:48.440,4,0
5135,264,5134,2015-04-15 04:00:30.760,1,0
5136,4445,3404,2015-04-15 04:29:26.267,2,1
5137,4445,3219,2015-04-15 04:33:35.687,1,0
5138,4445,1713,2015-04-15 04:47:14.750,3,2
5139,4445,4856,2015-04-15 04:53:51.287,2,3
5140,4445,4910,2015-04-15 05:01:09.117,1,0
5141,4445,4753,2015-04-15 05:10:40.957,3,2
5144,4445,5142,2015-04-15 06:07:13.193,5,10
5145,4445,95,2015-04-15 06:09:50.327,2,2
5149,264,5132,2015-04-15 20:56:02.073,3,0
5151,40,1836,2015-04-16 06:42:56.040,2,0
5152,43,5150,2015-04-16 11:31:48.563,1,0
5153,61,5148,2015-04-16 14:12:48.163,2,0
5154,2787,5148,2015-04-16 14:19:08.793,0,0
5156,264,5155,2015-04-16 14:34:02.333,3,1
5157,120,5155,2015-04-16 14:47:27.547,9,4
5160,61,5159,2015-04-16 18:07:53.377,1,0
5161,61,5143,2015-04-16 18:29:55.290,1,0
5162,61,5142,2015-04-16 19:05:13.763,3,19
5163,4129,5146,2015-04-16 23:40:49.253,1,0
5164,4447,5142,2015-04-17 04:24:14.867,6,2
5167,43,5166,2015-04-17 13:39:35.183,1,3
5168,43,5165,2015-04-17 13:43:57.300,0,0
5169,43,5076,2015-04-17 14:21:57.713,1,0
5170,120,5165,2015-04-17 14:27:47.493,1,2
5172,61,5171,2015-04-17 15:30:06.213,1,2
5174,4193,131,2015-04-17 18:45:59.533,1,0
5175,4462,5166,2015-04-17 18:57:22.370,1,0
5177,4463,5176,2015-04-18 00:26:05.990,6,0
5178,4445,5158,2015-04-18 05:28:46.373,4,2
5179,1601,5097,2015-04-18 08:16:50.470,2,0
5182,61,5181,2015-04-18 14:59:06.143,2,2
5186,4445,5185,2015-04-19 05:56:10.817,2,4
5187,4445,5183,2015-04-19 06:02:04.940,1,0
5189,1601,5183,2015-04-19 10:08:20.373,2,0
5191,1601,5188,2015-04-19 12:48:08.083,2,3
5192,120,5190,2015-04-19 13:40:47.293,1,0
5194,61,5193,2015-04-19 14:41:15.527,1,1
5196,4474,5195,2015-04-19 15:59:17.193,3,0
5205,4445,5204,2015-04-20 03:47:53.347,2,2
5207,59,5181,2015-04-20 07:00:13.200,1,3
5209,4434,5208,2015-04-20 12:22:25.573,1,0
5210,69,5208,2015-04-20 12:51:52.637,4,0
5212,43,5211,2015-04-20 13:45:47.553,10,1
5213,43,5204,2015-04-20 13:55:00.257,3,7
5216,43,5214,2015-04-20 15:11:22.330,3,0
5219,1601,5217,2015-04-20 17:00:48.537,2,2
5221,264,5220,2015-04-20 18:21:00.620,5,0
5223,61,5208,2015-04-20 19:56:47.870,1,0
5224,43,5222,2015-04-20 20:08:57.097,3,2
5225,4193,5220,2015-04-20 21:13:39.497,1,0
5227,1601,5226,2015-04-20 22:41:22.410,0,1
5228,61,5226,2015-04-20 23:48:17.327,7,8
5231,4494,5214,2015-04-21 02:33:05.517,1,0
5232,2971,5229,2015-04-21 05:02:03.570,4,8
5236,4445,5206,2015-04-21 08:55:54.997,3,0
5238,1601,5237,2015-04-21 11:16:17.840,1,1
5239,43,5237,2015-04-21 12:00:42.907,2,0
5240,69,5235,2015-04-21 12:35:46.680,1,0
5241,264,5235,2015-04-21 13:42:33.453,3,0
5242,61,5233,2015-04-21 14:44:52.987,3,0
5243,61,5188,2015-04-21 15:38:53.163,1,3
5246,43,5245,2015-04-21 16:40:50.260,3,0
5247,2746,5229,2015-04-21 21:02:08.407,2,3
5248,126,5088,2015-04-21 21:03:27.863,3,0
5250,4201,5249,2015-04-21 22:23:51.553,3,0
5251,42,5244,2015-04-21 22:26:13.427,4,4
5252,59,5206,2015-04-21 23:13:02.700,8,2
5253,126,5099,2015-04-22 02:32:31.590,2,0
5254,61,4799,2015-04-22 03:30:34.910,2,0
5263,1499,5261,2015-04-22 20:15:22.473,4,1
5264,1601,5262,2015-04-22 20:30:32.317,3,2
5265,69,5184,2015-04-22 20:36:31.533,3,0
5268,1601,5266,2015-04-22 21:25:32.813,2,1
5270,59,5269,2015-04-22 22:32:44.113,1,0
5272,69,5271,2015-04-23 00:57:46.333,1,3
5273,61,3020,2015-04-23 03:03:41.677,12,0
5274,61,5269,2015-04-23 03:35:06.290,0,0
5277,120,5258,2015-04-23 10:56:33.217,3,4
5279,4409,5267,2015-04-23 15:29:48.663,7,2
5280,4514,4976,2015-04-23 16:25:47.283,3,1
5281,4185,4763,2015-04-23 17:07:56.367,2,2
5282,2938,5276,2015-04-23 17:40:46.623,4,0
5283,4193,5276,2015-04-23 18:33:29.857,4,0
5287,4514,5230,2015-04-23 22:20:38.830,2,0
5289,61,5267,2015-04-24 02:57:28.857,4,0
5296,2938,5288,2015-04-24 09:20:01.640,1,0
5297,2938,35,2015-04-24 12:54:17.997,7,0
5298,2713,4991,2015-04-24 15:37:48.900,1,0
5301,264,5300,2015-04-24 20:28:14.153,9,0
5302,38,5300,2015-04-24 21:31:15.910,4,2
5306,43,5305,2015-04-25 15:59:06.147,22,0
5309,43,5305,2015-04-25 16:54:28.137,14,4
5310,4193,5305,2015-04-25 17:40:10.437,19,1
5311,4363,5308,2015-04-25 17:42:46.363,2,12
5312,47,5300,2015-04-25 18:25:39.917,4,0
5313,69,5307,2015-04-25 19:13:07.307,1,0
5315,38,5305,2015-04-25 23:10:10.743,29,1
5317,61,5304,2015-04-26 00:00:38.647,2,6
5318,38,1621,2015-04-26 01:53:37.603,10,3
5319,385,262,2015-04-26 10:03:22.247,4,0
5321,4201,5286,2015-04-26 12:07:08.757,2,0
5328,38,5327,2015-04-26 20:56:40.987,6,0
5329,,5323,2015-04-26 21:20:35.740,2,0
5330,4185,5327,2015-04-26 21:23:40.397,13,2
5331,4415,5327,2015-04-26 21:54:00.360,6,2
5332,264,5308,2015-04-26 21:54:15.933,6,0
5336,4415,5334,2015-04-27 10:31:03.347,3,3
5337,43,5334,2015-04-27 10:54:57.860,4,5
5338,4415,5320,2015-04-27 10:56:13.067,3,2
5339,69,4487,2015-04-27 13:19:39.593,3,0
5341,69,5305,2015-04-27 14:12:29.210,5,0
5343,4185,5342,2015-04-27 16:03:32.407,2,0
5344,43,5342,2015-04-27 17:54:02.213,7,5
5346,4540,5345,2015-04-27 20:04:31.477,2,0
5348,,5345,2015-04-27 21:16:23.790,4,2
5351,69,5350,2015-04-27 23:28:38.270,3,1
5354,84,5342,2015-04-28 00:55:44.257,3,4
5355,43,5340,2015-04-28 01:34:38.740,4,1
5360,,4437,2015-04-28 08:42:45.310,2,1
5362,240,5276,2015-04-28 10:11:05.837,3,0
5364,43,5363,2015-04-28 11:35:19.497,7,0
5365,127,5304,2015-04-28 11:51:38.523,1,1
5367,69,5366,2015-04-28 12:15:14.043,1,0
5371,43,5370,2015-04-28 14:32:25.607,1,2
5372,108,5368,2015-04-28 16:13:46.053,5,3
5373,1601,5366,2015-04-28 17:17:02.290,2,2
5375,84,5374,2015-04-29 00:45:56.913,6,0
5377,4440,5376,2015-04-29 03:06:10.967,0,0
5378,127,5376,2015-04-29 03:08:55.310,1,0
5379,127,5352,2015-04-29 03:25:15.593,3,0
5382,59,5381,2015-04-29 05:48:09.183,2,0
5383,2679,5380,2015-04-29 07:49:21.537,4,2
5389,69,5381,2015-04-29 12:43:46.533,0,0
5390,1601,5388,2015-04-29 12:49:57.753,1,0
5391,38,4867,2015-04-29 17:23:07.493,4,0
5393,264,5392,2015-04-29 18:19:00.223,4,2
5396,,5394,2015-04-29 19:04:00.887,5,0
5397,127,5326,2015-04-29 19:27:37.130,1,0
5398,4440,5316,2015-04-29 21:20:18.610,1,0
5402,2938,5400,2015-04-30 08:22:11.780,3,0
5403,1601,5400,2015-04-30 09:19:52.593,3,0
5405,108,5404,2015-04-30 12:22:27.303,2,2
5406,1417,5363,2015-04-30 12:31:34.500,3,0
5408,3997,5369,2015-04-30 12:41:58.477,5,5
5409,4415,5394,2015-04-30 13:00:25.243,1,0
5410,4415,5407,2015-04-30 13:11:12.243,2,2
5412,4562,5411,2015-04-30 16:15:02.883,2,0
5413,4514,5399,2015-04-30 16:54:38.987,0,0
5414,4514,5284,2015-04-30 16:57:27.693,4,1
5416,4514,5359,2015-04-30 17:10:30.247,3,0
5417,4514,5415,2015-04-30 17:21:43.747,3,2
5418,2938,5411,2015-04-30 18:24:36.383,1,4
5419,238,412,2015-04-30 18:28:37.547,1,0
5420,2938,5352,2015-04-30 18:32:20.950,3,0
5421,238,3072,2015-04-30 18:57:19.663,8,0
5422,2938,3072,2015-04-30 21:02:15.197,2,0
5424,127,5423,2015-04-30 23:53:42.880,2,2
5425,43,5407,2015-04-30 23:57:28.660,0,0
5426,43,3072,2015-04-30 23:59:15.987,2,0
5430,38,5428,2015-05-01 02:03:07.673,7,0
5433,69,5431,2015-05-01 12:46:32.783,4,0
5434,4514,5432,2015-05-01 12:52:13.477,2,0
5437,238,5218,2015-05-01 16:02:42.393,3,0
5438,119,5399,2015-05-01 16:22:00.493,2,0
5444,43,5441,2015-05-01 20:03:59.253,9,5
5446,4415,5435,2015-05-01 22:11:25.833,1,2
5447,240,5428,2015-05-01 22:13:48.220,5,1
5450,4445,5449,2015-05-02 04:36:18.853,0,1
5451,4445,5357,2015-05-02 05:02:16.200,3,0
5453,108,5357,2015-05-02 08:08:53.883,11,3
5454,120,5452,2015-05-02 11:42:51.407,8,8
5457,120,5456,2015-05-02 16:51:54.320,9,1
5458,47,5304,2015-05-02 20:06:59.007,3,15
5460,1601,5459,2015-05-02 21:50:11.523,6,9
5462,405,4571,2015-05-03 02:21:07.913,3,0
5463,405,5445,2015-05-03 03:44:07.090,5,2
5464,405,5395,2015-05-03 03:59:14.870,2,0
5467,405,5340,2015-05-03 04:46:27.990,14,3
5470,405,4991,2015-05-03 07:03:52.900,7,2
5471,405,4915,2015-05-03 07:16:01.197,1,0
5472,2844,5468,2015-05-03 13:27:09.343,10,2
5474,4177,5473,2015-05-03 14:21:31.670,1,3
5476,61,5380,2015-05-03 15:46:31.490,3,2
5477,2938,5442,2015-05-03 18:55:02.340,3,2
5480,1601,5479,2015-05-03 22:09:55.950,3,4
5486,127,5485,2015-05-04 11:11:15.353,3,2
5491,4440,5489,2015-05-04 18:51:28.540,4,0
5492,238,5490,2015-05-04 18:55:11.890,5,0
5493,84,5489,2015-05-04 19:10:17.763,6,0
5498,264,5497,2015-05-04 22:34:42.223,3,2
5499,84,4951,2015-05-05 00:42:41.057,3,5
5500,61,5484,2015-05-05 00:59:08.997,2,1
5503,4185,5483,2015-05-05 03:01:42.653,6,14
5504,61,5481,2015-05-05 03:47:31.933,4,0
5506,4591,5489,2015-05-05 07:42:19.287,-2,0
5507,4594,3048,2015-05-05 10:26:56.243,6,0
5509,2746,5505,2015-05-05 14:48:35.363,1,1
5510,38,5488,2015-05-05 14:50:35.997,9,4
5513,264,5505,2015-05-05 16:37:15.263,4,0
5514,4599,5489,2015-05-05 18:16:18.327,0,2
5518,2679,5517,2015-05-06 03:35:00.193,21,0
5519,107,5516,2015-05-06 08:10:31.633,1,1
5520,69,5516,2015-05-06 10:36:14.600,3,0
5521,107,5494,2015-05-06 12:22:09.393,2,0
5523,31,5522,2015-05-06 15:04:37.360,2,0
5524,2674,5522,2015-05-06 15:12:12.707,2,0
5528,43,5526,2015-05-06 16:09:20.827,6,2
5530,4603,5526,2015-05-06 17:13:31.957,3,3
5537,43,5536,2015-05-07 01:18:34.253,5,0
5538,61,3163,2015-05-07 02:02:08.147,5,0
5544,69,5541,2015-05-07 12:08:55.953,1,0
5545,4578,3340,2015-05-07 15:08:18.777,6,1
5546,2938,3163,2015-05-07 15:37:42.367,0,0
5547,2674,3340,2015-05-07 15:38:23.730,3,2
5553,43,5551,2015-05-07 18:48:56.257,0,7
5554,43,5549,2015-05-07 18:58:01.610,2,3
5555,61,4956,2015-05-07 19:25:26.910,7,5
5558,61,3346,2015-05-07 20:06:46.780,4,0
5559,61,5539,2015-05-08 00:16:23.140,-4,9
5560,240,4471,2015-05-08 01:10:40.210,11,1
5562,84,5557,2015-05-08 03:21:29.333,4,0
5567,48,5566,2015-05-08 15:14:09.123,10,0
5568,4598,4471,2015-05-08 16:00:58.967,2,0
5569,61,5564,2015-05-08 18:06:18.960,2,0
5570,4622,5566,2015-05-08 19:46:37.730,-5,3
5572,405,5561,2015-05-08 23:57:05.673,6,5
5573,405,5539,2015-05-09 01:46:26.043,2,0
5574,405,5551,2015-05-09 02:48:31.370,2,0
5577,405,5557,2015-05-09 04:12:15.383,10,2
5582,4177,5581,2015-05-09 15:10:06.807,3,0
5583,405,5580,2015-05-09 16:52:38.917,4,1
5586,4185,3270,2015-05-10 05:53:48.030,0,6
5589,69,5587,2015-05-10 13:16:12.570,3,0
5591,43,5588,2015-05-10 13:37:48.983,1,2
5592,1442,5455,2015-05-10 14:45:40.350,5,2
5594,4578,5552,2015-05-10 15:32:15.740,2,0
5595,127,5590,2015-05-10 15:56:33.780,1,0
5597,2679,5596,2015-05-10 18:40:35.027,2,0
5598,4578,4957,2015-05-10 19:17:20.313,1,0
5602,1442,3288,2015-05-11 00:19:57.907,4,0
5603,1442,3404,2015-05-11 00:31:37.993,2,0
5604,1442,4430,2015-05-11 00:58:12.770,4,0
5608,1442,4460,2015-05-11 09:46:57.060,8,0
5609,61,5601,2015-05-11 12:00:23.403,2,0
5610,69,5605,2015-05-11 12:18:06.213,4,0
5611,4578,3288,2015-05-11 12:58:29.730,1,0
5613,61,5612,2015-05-11 15:56:51.517,2,2
5616,4570,4765,2015-05-11 21:03:20.960,2,0
5618,1442,5614,2015-05-11 21:33:34.070,9,4
5620,127,4957,2015-05-12 00:07:09.673,1,0
5621,61,5585,2015-05-12 01:06:14.557,2,0
5623,127,5615,2015-05-12 02:02:47.923,2,0
5624,405,4765,2015-05-12 03:20:50.943,6,0
5626,107,5625,2015-05-12 07:56:55.473,6,7
5629,43,5627,2015-05-12 12:29:09.843,2,9
5630,69,5625,2015-05-12 13:03:07.237,1,0
5632,4193,5627,2015-05-12 19:20:49.233,0,0
5633,4193,5631,2015-05-12 19:50:46.470,0,0
5634,4598,5631,2015-05-12 21:43:36.330,3,0
5636,2679,5357,2015-05-13 01:45:37.020,1,0
5637,238,5596,2015-05-13 03:18:31.013,3,2
5640,4578,5639,2015-05-13 10:58:53.990,9,2
5641,69,5639,2015-05-13 12:02:34.730,4,0
5642,43,1815,2015-05-13 12:36:41.327,2,0
5644,4578,5635,2015-05-13 16:18:51.387,5,0
5646,4578,5539,2015-05-13 18:33:24.723,0,0
5648,61,5635,2015-05-13 22:41:15.537,2,8
5649,61,5619,2015-05-13 23:49:17.877,1,0
5651,40,5650,2015-05-14 01:51:03.920,1,1
5653,61,5650,2015-05-14 03:06:03.850,5,3
5654,4665,5638,2015-05-14 05:38:55.167,2,0
5657,61,5652,2015-05-14 13:27:30.233,5,0
5658,4667,5563,2015-05-14 14:06:16.363,5,2
5660,4474,5655,2015-05-14 16:01:58.507,2,1
5664,4667,5661,2015-05-14 18:36:11.110,5,0
5665,43,5659,2015-05-14 20:20:35.067,1,19
5668,4590,5645,2015-05-15 11:30:21.190,2,0
5671,4578,142,2015-05-15 13:12:36.610,3,0
5674,61,5659,2015-05-15 20:39:01.350,5,2
5675,69,5673,2015-05-15 20:56:17.590,3,0
5677,4578,5656,2015-05-15 23:50:34.020,1,0
5678,4185,5661,2015-05-16 05:24:17.077,3,0
5679,108,5650,2015-05-16 14:35:02.430,1,0
5681,17,5661,2015-05-16 17:31:50.893,1,0
5682,61,4613,2015-05-16 19:53:22.460,2,0
5683,1601,4613,2015-05-16 20:26:24.867,2,4
5687,4185,5635,2015-05-17 07:08:19.463,0,0
5689,4667,5686,2015-05-17 09:55:35.750,1,0
5690,1601,5686,2015-05-17 10:36:34.440,2,1
5692,4693,5666,2015-05-17 20:50:08.263,-1,1
