,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149
10,1.0,1.0,1.0,0.9095238095238096,0.9466442953020134,0.9475524475524475,0.9715986394557823,0.9703285058283292,0.9701127819548871,0.944973544973545,1.0,0.969980506822612,0.9094247246022031,1.0,0.9367521367521368,0.9095141700404858,0.9648740310077519,0.9604097452934662,0.9666512274201019,0.9299812030075187,0.9298076923076923,0.9252688172043011,0.9663147310206134,0.9662778904665315,0.9642454954954955,1.0,0.9713827838827839,0.9070339399901624,0.9675925925925926,0.9072911636890391,0.9429469901168015,0.8903993203058624,0.9770923520923521,0.9537593984962407,1.0,0.9544715447154472,0.9223529411764706,1.0,0.9749025341130604,0.9751523675574308,0.9501424501424501,1.0,0.9476543209876543,0.9713203463203464,0.9678018575851393,1.0,1.0,0.9356037151702786,0.9398809523809524,0.9281894576012223,0.8871794871794871,1.0,0.8864864864864865,0.9572434607645876,1.0,1.0,1.0,0.9511904761904761,0.8175824175824176,0.9305555555555556,0.9375,0.9475032010243278,0.9503968253968254,0.9172043010752688,0.950136612021858,0.9113300492610837,0.9555137844611529,1.0,1.0,1.0,0.9367521367521368,1.0,0.9510869565217391,0.9475032010243278,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8971861471861472,1.0,1.0,0.8457792207792207,0.9439024390243902,1.0,1.0,0.8879518072289156,0.8024691358024691,1.0,0.9382716049382716,0.9239864864864865,0.9574363992172211,1.0,0.8677098150782361,0.9636437908496732,0.9596244131455399,0.9616071428571429,0.9038461538461539,0.9547817047817049,1.0,0.9188405797101449,0.9186274509803922,0.8711180124223603,0.8095238095238095,0.9351395730706076,0.9022556390977443,0.9341991341991343,0.8794642857142857,0.9555137844611529,0.8020833333333333,0.8596153846153847,0.7790556900726393,0.7482758620689656,0.859375,1.0,0.8836065573770492,0.8655844155844156,0.9196428571428571,1.0,1.0,1.0,1.0,0.8919354838709678,1.0,1.0,1.0,1.0,1.0,1.0,0.825268817204301,1.0,1.0,0.7346153846153847,1.0,1.0,0.9090909090909092,1.0,0.8419913419913421,1.0
11,0.9696191698759092,0.9541666666666666,1.0,0.9095238095238096,1.0,0.9475524475524475,0.9715986394557823,0.9407017543859649,0.9701127819548871,0.9700077399380804,0.9670168067226891,0.969980506822612,1.0,1.0,0.9299242424242424,0.9335428828019757,0.9648740310077519,0.9604097452934662,0.9333639705882353,1.0,0.9648740310077519,1.0,0.9663147310206134,0.9662778904665315,0.9642454954954955,0.9676350662589195,0.886070315976858,0.9404761904761905,0.9675925925925926,0.9072911636890391,0.9381091617933723,0.972465034965035,0.9065084501977706,0.9773822766036337,1.0,0.9766610597140455,1.0,0.9751523675574308,1.0,0.9751523675574308,0.9501424501424501,0.9729166666666667,0.97375,1.0,0.9678018575851393,0.969047619047619,0.9700176366843033,0.9073529411764706,0.91005291005291,1.0,1.0,0.9033333333333333,0.8864864864864865,0.9572434607645876,1.0,1.0,1.0,1.0,1.0,0.9305555555555556,1.0,1.0,1.0,0.9536019536019535,0.950136612021858,0.9113300492610837,0.9157894736842105,1.0,1.0,1.0,1.0,1.0,0.9085841694537347,0.9511904761904761,1.0,1.0,1.0,0.9515765765765766,0.9516666666666667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9386304909560723,0.8457792207792207,1.0,0.8879518072289156,0.9384203480589022,0.8455640744797371,0.8024691358024691,0.9383468834688347,0.7768281101614435,0.7897830018083183,0.9574363992172211,1.0,0.9276629570747218,0.9274778404512489,0.9234154929577465,0.9596244131455399,1.0,1.0,1.0,1.0,0.9569327731092437,0.918407960199005,0.8095238095238095,0.9683441558441559,0.8740031897926634,0.9341991341991343,0.9553571428571428,0.9061277705345502,1.0,0.8238095238095238,0.9551948051948052,0.7482758620689656,0.8838709677419355,1.0,0.8836065573770492,0.91005291005291,0.8160919540229885,1.0,1.0,1.0,1.0,0.8919354838709678,1.0,1.0,1.0,1.0,1.0,1.0,0.825268817204301,1.0,1.0,0.7346153846153847,1.0,0.9092039800995024,0.9090909090909092,0.9092039800995024,0.9208791208791209,1.0
12,0.9696191698759092,0.9541666666666666,1.0,0.9095238095238096,1.0,1.0,1.0,0.9703285058283292,0.968676122931442,1.0,0.968625099920064,0.969980506822612,1.0,1.0,0.8846153846153846,0.9367521367521368,0.9648740310077519,0.8668490652074783,0.9666512274201019,0.9299812030075187,1.0,0.9626016260162602,0.967911877394636,1.0,0.9642454954954955,1.0,0.9713827838827839,0.9070339399901624,1.0,0.9072911636890391,0.9690113133300541,0.972465034965035,0.9554162312783002,0.9773822766036337,1.0,0.9333202202989772,0.9465686274509804,1.0,1.0,0.9516274864376131,0.9501424501424501,1.0,0.9476543209876543,1.0,0.9678018575851393,1.0,0.9071428571428571,0.9073529411764706,0.91005291005291,1.0,1.0,0.9033333333333333,0.8864864864864865,0.9572434607645876,1.0,1.0,0.9545940170940171,0.9511904761904761,0.8175824175824176,0.9305555555555556,1.0,0.9430555555555555,1.0,0.9536019536019535,0.950136612021858,1.0,0.9555137844611529,0.9532051282051281,1.0,0.9369817578772802,0.9367521367521368,0.9019607843137255,0.8631868131868132,0.9475032010243278,1.0,1.0,1.0,1.0,0.9516666666666667,0.9520833333333334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9441176470588235,0.8457792207792207,0.9439024390243902,0.9384203480589022,0.9439024390243902,0.876984126984127,0.904320987654321,1.0,0.8451178451178452,1.0,0.8083333333333333,1.0,0.8412162162162162,1.0,0.6428571428571428,0.9616071428571429,1.0,1.0,0.9572434607645876,0.9570393374741202,0.9569327731092437,0.8376811594202898,0.8095238095238095,0.9386645962732919,0.9022556390977443,0.9341991341991343,0.7208436724565757,1.0,0.8112745098039216,0.8238095238095238,0.8226600985221675,0.8309523809523809,0.9295634920634921,0.8846153846153846,0.8836065573770492,0.91005291005291,1.0,1.0,0.8670634920634921,1.0,1.0,1.0,1.0,0.8913793103448275,1.0,1.0,1.0,1.0,0.825268817204301,1.0,1.0,1.0,1.0,1.0,1.0,0.9092039800995024,0.9208791208791209,0.8925373134328358
13,0.9393039049235994,0.9541666666666666,0.9575702075702076,0.9095238095238096,1.0,1.0,0.9715986394557823,0.9111188567445103,0.9701127819548871,1.0,1.0,0.9400154798761611,1.0,1.0,0.9367521367521368,0.9095141700404858,0.9334245326037391,0.8668490652074783,0.9333639705882353,0.9649621212121212,0.9648740310077519,0.9252688172043011,0.9327018943170489,1.0,0.9642454954954955,1.0,0.9428571428571428,0.9070339399901624,0.9690113133300541,0.9072911636890391,0.9429469901168015,0.972465034965035,0.9554162312783002,0.976823708206687,1.0,0.953469048608226,0.9430512016718913,1.0,1.0,0.9751523675574308,0.9501424501424501,1.0,1.0,1.0,0.9678018575851393,1.0,0.9071428571428571,0.9073529411764706,0.91005291005291,0.8925339366515836,0.9435064935064935,1.0,0.8433660933660934,0.9572434607645876,1.0,1.0,1.0,1.0,0.8535714285714286,1.0,0.9375,1.0,1.0,0.9126984126984127,0.8682669789227166,0.9113300492610837,0.9157894736842105,1.0,0.9017412935323383,1.0,1.0,1.0,0.9474025974025975,0.9475032010243278,1.0,1.0,1.0,0.9515765765765766,0.9516666666666667,0.9520833333333334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8879518072289156,0.9384203480589022,0.9384203480589022,0.876984126984127,0.9483726150392817,0.9383468834688347,0.8451178451178452,0.9154135338345865,0.8909313725490196,0.770334928229665,0.8963963963963963,0.9636437908496732,0.9596244131455399,0.9234154929577465,0.9518398268398268,0.9547817047817049,1.0,0.8845108695652174,0.7979876160990712,0.830542264752791,0.8629908103592314,0.9674185463659147,0.9649122807017543,0.9659090909090908,0.9553571428571428,0.9555137844611529,0.8416666666666667,0.9462121212121212,0.6497695852534562,0.7482758620689656,0.9363799283154122,0.8025641025641026,0.7682539682539682,0.91005291005291,0.9196428571428571,1.0,1.0,1.0,1.0,0.8172043010752688,1.0,1.0,1.0,0.8673076923076923,1.0,1.0,0.825268817204301,1.0,1.0,0.7346153846153847,1.0,1.0,1.0,1.0,0.9208791208791209,1.0
14,0.9696191698759092,0.9541666666666666,1.0,1.0,0.9023794996949359,1.0,0.9715986394557823,0.9407017543859649,0.9701127819548871,1.0,0.934084272006675,0.969980506822612,1.0,1.0,0.9299242424242424,0.9095141700404858,0.9648740310077519,0.8668490652074783,1.0,0.9649621212121212,0.9298076923076923,0.9252688172043011,0.9663147310206134,0.9662778904665315,0.9642454954954955,0.9676350662589195,0.9713827838827839,1.0,0.9690113133300541,1.0,0.9690113133300541,0.9176672384219554,1.0,1.0,1.0,0.9766610597140455,0.9465686274509804,0.9751523675574308,1.0,1.0,0.974987974987975,1.0,0.9476543209876543,0.9196428571428572,0.9678018575851393,1.0,1.0,0.9356037151702786,0.91005291005291,1.0,0.9435064935064935,1.0,0.8864864864864865,0.9572434607645876,1.0,1.0,1.0,0.9511904761904761,0.7857142857142858,1.0,1.0,0.9475032010243278,0.9503968253968254,0.9074519230769231,0.950136612021858,0.9113300492610837,0.9555137844611529,0.9119047619047619,1.0,1.0,1.0,0.947192513368984,0.9023809523809524,0.9475032010243278,1.0,1.0,1.0,0.9515765765765766,0.9516666666666667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9485213581599123,1.0,0.9386304909560723,0.8457792207792207,0.9439024390243902,1.0,0.8968957871396896,0.8879518072289156,0.8324514991181657,0.9314759036144578,1.0,1.0,0.8336988304093567,0.8350877192982455,0.8963963963963963,0.8914944356120826,0.926890756302521,0.9596244131455399,0.9518398268398268,0.9547817047817049,1.0,0.9570393374741202,0.8782608695652174,0.8045454545454545,0.7410714285714286,0.9386645962732919,0.9324561403508772,0.8951905626134301,0.9154761904761906,0.9529177718832891,0.9066834804539723,0.8596153846153847,0.9551948051948052,0.7894736842105263,0.9363799283154122,0.8600746268656716,0.8836065573770492,0.91005291005291,0.9196428571428571,1.0,0.7841269841269841,1.0,1.0,0.8919354838709678,1.0,1.0,1.0,1.0,1.0,1.0,0.825268817204301,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9208791208791209,1.0
15,1.0,1.0,1.0,0.9095238095238096,1.0,0.9737516005121639,0.9715986394557823,1.0,0.968676122931442,1.0,0.934084272006675,0.969980506822612,1.0,1.0,0.9667420814479638,0.9095141700404858,0.9334245326037391,0.8668490652074783,0.9666512274201019,0.9649621212121212,0.824953007518797,0.9252688172043011,1.0,1.0,0.9642454954954955,1.0,0.9144204851752021,0.9070339399901624,0.9406542056074767,1.0,0.9381091617933723,0.972465034965035,0.9770923520923521,0.9773822766036337,1.0,0.913109756097561,0.9223529411764706,1.0,0.9754761904761905,1.0,0.9501424501424501,0.9729166666666667,0.9476543209876543,1.0,0.9678018575851393,1.0,0.9689024390243902,0.9356037151702786,0.9398809523809524,0.9340350877192982,1.0,0.9033333333333333,0.8864864864864865,0.9572434607645876,1.0,1.0,1.0,1.0,0.8535714285714286,1.0,0.9375,1.0,0.9503968253968254,1.0,0.950136612021858,0.9555137844611529,0.9555137844611529,1.0,1.0,1.0,0.9367521367521368,1.0,0.9474025974025975,0.9475032010243278,1.0,1.0,1.0,0.9515765765765766,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9485213581599123,1.0,0.9386304909560723,0.8457792207792207,0.9439024390243902,0.8879518072289156,0.9439024390243902,0.8455640744797371,0.904320987654321,0.9383468834688347,1.0,0.9239864864864865,0.8611111111111112,0.8350877192982455,0.8677098150782361,0.8914944356120826,0.9596244131455399,0.9234154929577465,0.9518398268398268,0.9097435897435897,1.0,0.9188405797101449,0.9186274509803922,0.8285714285714285,0.8095238095238095,0.9107142857142857,0.9022556390977443,0.9341991341991343,0.9553571428571428,0.9529177718832891,0.9532051282051281,0.7625,0.6071428571428571,0.5860215053763441,0.9363799283154122,0.8405594405594405,0.9416666666666667,0.7339901477832512,0.9196428571428571,1.0,1.0,1.0,1.0,0.8172043010752688,1.0,1.0,1.0,1.0,1.0,1.0,0.825268817204301,1.0,1.0,0.7346153846153847,1.0,1.0,0.9090909090909092,1.0,0.9208791208791209,1.0
16,1.0,1.0,1.0,0.9095238095238096,1.0,1.0,0.9727658186562296,0.9703285058283292,0.9402762224710712,1.0,0.9670168067226891,0.9685457516339869,0.8493370831659302,1.0,0.9299242424242424,0.8846153846153846,0.9648740310077519,1.0,1.0,0.9649621212121212,0.9648740310077519,0.9626016260162602,0.9387477313974592,1.0,0.9642454954954955,0.9676350662589195,0.9144204851752021,0.9108490566037736,0.9111111111111111,0.876555023923445,0.9381091617933723,0.945021645021645,1.0,0.9773822766036337,1.0,0.953469048608226,0.9223529411764706,1.0,0.9754761904761905,0.9751523675574308,0.974987974987975,1.0,0.9476543209876543,1.0,0.9678018575851393,0.969047619047619,1.0,0.8812324929971989,0.8803716608594657,0.9655555555555555,1.0,0.9478787878787879,0.8864864864864865,0.9572434607645876,1.0,1.0,1.0,0.9511904761904761,0.8535714285714286,0.9305555555555556,1.0,1.0,0.9503968253968254,0.9536019536019535,0.950136612021858,0.9113300492610837,0.9555137844611529,0.9532051282051281,1.0,1.0,1.0,1.0,0.9474025974025975,0.9475032010243278,1.0,1.0,1.0,0.9515765765765766,1.0,0.9520833333333334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9521604938271604,1.0,0.8879518072289156,0.9384203480589022,1.0,0.8324514991181657,0.9383468834688347,1.0,1.0,0.9574363992172211,1.0,0.9619932432432432,0.8961187214611872,0.675,0.9234154929577465,1.0,0.9547817047817049,1.0,1.0,0.9186274509803922,0.9223484848484849,0.8629908103592314,0.9031476997578692,0.84744469870328,0.9045454545454545,0.8591916558018253,1.0,0.9532051282051281,0.9462121212121212,0.7357142857142858,0.7482758620689656,0.9295634920634921,1.0,0.8836065573770492,0.7775689223057645,0.8160919540229885,1.0,0.8670634920634921,1.0,1.0,0.8919354838709678,1.0,1.0,1.0,1.0,1.0,1.0,0.825268817204301,0.825268817204301,1.0,0.7346153846153847,1.0,1.0,1.0,1.0,0.9208791208791209,1.0
17,1.0,0.9541666666666666,1.0,0.9095238095238096,1.0,1.0,0.9715986394557823,0.9111188567445103,0.9701127819548871,1.0,0.9670168067226891,0.969980506822612,1.0,1.0,0.9649332061068703,0.9095141700404858,0.9648740310077519,0.8668490652074783,1.0,1.0,0.9648740310077519,0.9252688172043011,1.0,1.0,0.9642454954954955,0.9676350662589195,0.886070315976858,0.9070339399901624,0.9406542056074767,0.9072911636890391,0.9381091617933723,0.972465034965035,0.9554162312783002,1.0,1.0,0.953469048608226,0.9223529411764706,1.0,0.9749025341130604,1.0,0.974987974987975,1.0,0.9476543209876543,1.0,1.0,0.9678018575851393,0.9700176366843033,0.8812324929971989,0.91005291005291,1.0,1.0,0.9478787878787879,0.8864864864864865,0.9572434607645876,1.0,1.0,1.0,0.9542920847268674,0.8948051948051948,0.9305555555555556,1.0,0.9475032010243278,1.0,0.9536019536019535,0.9119047619047619,0.9555137844611529,0.9555137844611529,0.875,1.0,1.0,1.0,1.0,0.8631868131868132,0.9475032010243278,1.0,1.0,1.0,1.0,0.9516666666666667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9441176470588235,1.0,0.904320987654321,1.0,0.9384203480589022,0.876984126984127,0.8660968660968661,0.9383468834688347,1.0,0.8733766233766234,0.8083333333333333,0.9005046863734678,0.9619932432432432,0.9636437908496732,0.9616071428571429,0.9616071428571429,1.0,1.0,0.9572434607645876,0.9188405797101449,0.9186274509803922,0.918407960199005,0.8095238095238095,0.8087557603686636,0.7985964912280701,0.9341991341991343,0.9527665317139001,1.0,0.9532051282051281,0.7916666666666666,0.9189814814814814,0.9148148148148147,0.9363799283154122,1.0,0.9416666666666667,1.0,0.8160919540229885,1.0,0.7841269841269841,1.0,1.0,0.8919354838709678,1.0,0.9078947368421053,1.0,1.0,1.0,1.0,0.825268817204301,1.0,1.0,0.7346153846153847,1.0,0.9092039800995024,1.0,1.0,0.9208791208791209,0.8925373134328358
18,1.0,0.9541666666666666,1.0,0.8739010989010989,1.0,1.0,0.9715986394557823,0.9703285058283292,0.9402762224710712,1.0,0.9670168067226891,0.969980506822612,1.0,1.0,0.8949718045112782,0.9095141700404858,0.9648740310077519,0.9255813953488372,1.0,1.0,0.9648740310077519,0.9626016260162602,0.9327018943170489,1.0,0.9642454954954955,1.0,0.9428571428571428,0.9379344587884806,0.9690113133300541,0.9072911636890391,0.9702830188679246,0.8903993203058624,0.9530619728639531,1.0,1.0,0.9766610597140455,0.972378516624041,0.9751523675574308,1.0,1.0,0.974987974987975,0.9729166666666667,0.9476543209876543,0.9196428571428572,0.9678018575851393,1.0,1.0,0.9073529411764706,0.91005291005291,1.0,1.0,0.9478787878787879,0.8864864864864865,0.9572434607645876,1.0,1.0,1.0,0.9542920847268674,0.8535714285714286,0.9305555555555556,1.0,1.0,1.0,0.9536019536019535,0.8682669789227166,0.9113300492610837,0.9555137844611529,1.0,1.0,0.9369817578772802,1.0,1.0,0.9474025974025975,0.9475032010243278,1.0,1.0,1.0,1.0,1.0,0.9520833333333334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9485213581599123,1.0,1.0,0.8970427163198248,0.9439024390243902,0.9384203480589022,0.9439024390243902,0.8879518072289156,0.904320987654321,1.0,1.0,0.8733766233766234,0.8336988304093567,1.0,0.8963963963963963,0.9651799687010955,1.0,0.9596244131455399,0.9518398268398268,0.9547817047817049,1.0,0.9570393374741202,0.9186274509803922,1.0,0.8353174603174602,1.0,0.84744469870328,0.9341991341991343,1.0,1.0,0.875,0.8596153846153847,0.6497695852534562,0.6666666666666667,0.873015873015873,1.0,0.8836065573770492,0.91005291005291,1.0,1.0,1.0,1.0,1.0,0.8919354838709678,0.9083333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9090909090909092,0.9092039800995024,0.9208791208791209,0.8925373134328358
19,1.0,1.0,1.0,1.0,1.0,1.0,0.945578231292517,0.9703285058283292,1.0,0.9700077399380804,0.934084272006675,0.969980506822612,1.0,1.0,0.9299242424242424,0.9095141700404858,0.9648740310077519,0.8668490652074783,0.9666512274201019,0.9649621212121212,0.9298076923076923,0.9252688172043011,0.9327018943170489,1.0,1.0,0.9676350662589195,0.886070315976858,0.9070339399901624,0.9675925925925926,0.9072911636890391,0.9702830188679246,0.972465034965035,1.0,1.0,1.0,0.953469048608226,0.9430512016718913,1.0,0.9754761904761905,1.0,0.9743589743589745,1.0,0.9476543209876543,1.0,0.9678018575851393,0.969047619047619,0.8459302325581395,0.9356037151702786,1.0,0.9655555555555555,1.0,0.9478787878787879,0.8864864864864865,1.0,1.0,1.0,0.9545940170940171,0.9511904761904761,0.8175824175824176,0.9305555555555556,1.0,0.9430555555555555,1.0,1.0,0.950136612021858,0.9113300492610837,0.9555137844611529,1.0,0.9017412935323383,1.0,1.0,1.0,0.9023809523809524,0.9475032010243278,1.0,1.0,0.9546891464699684,1.0,1.0,0.9520833333333334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8971861471861472,1.0,1.0,0.8970427163198248,0.8879518072289156,1.0,0.9384203480589022,0.876984126984127,0.8324514991181657,0.8089430894308942,1.0,0.7482142857142857,0.9574363992172211,1.0,0.9276629570747218,1.0,0.9596244131455399,0.9616071428571429,1.0,0.9547817047817049,0.9192488262910798,0.9570393374741202,0.9186274509803922,0.9138655462184874,0.7853535353535352,0.9351395730706076,0.8740031897926634,1.0,0.9527665317139001,0.817251461988304,0.8112745098039216,0.8596153846153847,1.0,0.8727272727272728,0.9295634920634921,0.9299242424242424,0.8836065573770492,0.8655844155844156,1.0,1.0,0.7841269841269841,1.0,0.8921875,0.8919354838709678,1.0,1.0,1.0,1.0,1.0,1.0,0.825268817204301,1.0,1.0,0.7346153846153847,1.0,1.0,1.0,1.0,0.9208791208791209,1.0
20,1.0,0.9541666666666666,1.0,1.0,0.9466442953020134,1.0,0.9715986394557823,0.9703285058283292,0.968676122931442,1.0,0.934084272006675,0.969980506822612,1.0,1.0,0.9299242424242424,0.8846153846153846,0.9648740310077519,0.9255813953488372,1.0,1.0,0.9648740310077519,0.9252688172043011,1.0,0.935823754789272,1.0,1.0,0.8296199213630406,0.9070339399901624,0.935270132517839,0.9381091617933723,0.9381091617933723,0.972465034965035,0.9554162312783002,1.0,1.0,0.9766610597140455,0.9448938321536906,0.9751523675574308,1.0,1.0,0.974987974987975,1.0,0.9476543209876543,1.0,1.0,0.9678018575851393,1.0,0.9073529411764706,0.91005291005291,0.9655555555555555,0.8871794871794871,1.0,0.8864864864864865,0.9572434607645876,1.0,1.0,1.0,0.9542920847268674,0.8175824175824176,0.9305555555555556,0.9375,0.9430555555555555,1.0,0.956221198156682,0.950136612021858,0.9555137844611529,0.9555137844611529,0.950136612021858,1.0,0.841248303934871,1.0,1.0,0.9474025974025975,0.9475032010243278,1.0,1.0,0.9546891464699684,0.9546891464699684,0.9516666666666667,0.9520833333333334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9386304909560723,0.8457792207792207,0.8879518072289156,1.0,0.876984126984127,0.9384203480589022,0.904320987654321,0.9383468834688347,0.9314024390243902,0.9576190476190476,0.8728571428571428,0.8350877192982455,0.96,0.9651799687010955,0.9596244131455399,0.9596244131455399,0.9518398268398268,0.9547817047817049,1.0,0.8845108695652174,0.8841911764705883,0.9590909090909091,0.8353174603174602,0.9351395730706076,0.7985964912280701,0.9045454545454545,0.9553571428571428,0.9555137844611529,0.9532051282051281,0.8596153846153847,0.7357142857142858,0.9572327044025157,0.873015873015873,1.0,0.8836065573770492,0.8655844155844156,0.9078947368421053,1.0,0.7841269841269841,1.0,1.0,1.0,1.0,0.9078947368421053,1.0,0.8673076923076923,1.0,1.0,0.825268817204301,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9208791208791209,1.0
21,1.0,0.9541666666666666,1.0,0.9095238095238096,0.9466442953020134,0.9475524475524475,0.9715986394557823,0.9111188567445103,0.9701127819548871,1.0,0.9670168067226891,0.969980506822612,1.0,1.0,0.9299242424242424,0.9649332061068703,0.9050387596899225,0.8668490652074783,0.9333639705882353,1.0,1.0,0.9252688172043011,0.9327018943170489,0.9662778904665315,1.0,1.0,0.8578042328042328,0.9070339399901624,0.935270132517839,0.9072911636890391,0.9381091617933723,0.9176672384219554,0.9542857142857143,1.0,1.0,0.953469048608226,0.9223529411764706,1.0,1.0,0.9751523675574308,0.974987974987975,0.9475,0.9476543209876543,0.9713203463203464,1.0,0.9678018575851393,0.9700176366843033,0.9356037151702786,0.8803716608594657,0.9655555555555555,1.0,1.0,0.8544520547945205,0.9572434607645876,1.0,1.0,1.0,0.9511904761904761,0.9428571428571428,0.9305555555555556,1.0,1.0,0.9503968253968254,0.9536019536019535,0.9119047619047619,0.9113300492610837,0.8674334140435835,1.0,1.0,1.0,1.0,1.0,0.9474025974025975,0.9475032010243278,1.0,1.0,0.9546891464699684,0.9546891464699684,1.0,0.9520833333333334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9441176470588235,0.8970427163198248,0.9439024390243902,0.9384203480589022,0.876984126984127,0.8879518072289156,1.0,0.9383468834688347,0.8876543209876544,0.7897830018083183,0.8909313725490196,0.966641957005189,0.9619932432432432,1.0,0.9596244131455399,0.9596244131455399,0.9518398268398268,0.9547817047817049,0.9572434607645876,0.9570393374741202,0.9140786749482401,0.9590909090909091,0.8095238095238095,0.9683441558441559,0.9324561403508772,0.9341991341991343,0.7885338345864662,0.7216117216117216,0.8112745098039216,0.8838709677419355,0.7790556900726393,0.9591346153846154,0.859375,0.9299242424242424,0.8836065573770492,0.91005291005291,0.9196428571428571,1.0,0.7841269841269841,1.0,1.0,0.8919354838709678,1.0,0.9078947368421053,0.8916666666666666,0.8921875,1.0,1.0,0.825268817204301,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9208791208791209,1.0
22,1.0,1.0,1.0,1.0,0.9466442953020134,0.9475524475524475,0.9727658186562296,0.9407017543859649,0.9701127819548871,1.0,0.934084272006675,0.969980506822612,1.0,1.0,0.8949718045112782,0.9052162849872774,0.9648740310077519,1.0,0.9666512274201019,0.8950559701492538,0.9334245326037391,0.9252688172043011,1.0,1.0,1.0,0.9676350662589195,0.886070315976858,0.9379344587884806,0.9406542056074767,0.9072911636890391,0.9429469901168015,0.945021645021645,0.9542857142857143,1.0,1.0,0.9333202202989772,0.9448938321536906,1.0,1.0,1.0,0.974987974987975,1.0,0.9476543209876543,1.0,0.9678018575851393,0.969047619047619,1.0,0.9356037151702786,0.9398809523809524,0.9655555555555555,1.0,0.9033333333333333,0.8864864864864865,0.9572434607645876,1.0,1.0,1.0,1.0,0.8175824175824176,1.0,0.9375,1.0,0.9503968253968254,0.9536019536019535,0.950136612021858,0.9113300492610837,0.9555137844611529,1.0,1.0,0.841248303934871,1.0,0.947192513368984,0.9510869565217391,0.9475032010243278,1.0,1.0,0.9515765765765766,1.0,0.9516666666666667,0.9520833333333334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9441176470588235,1.0,0.9439024390243902,1.0,1.0,0.9384203480589022,0.904320987654321,0.8089430894308942,0.9314024390243902,0.8733766233766234,0.8083333333333333,1.0,0.9276629570747218,0.9651799687010955,0.768944099378882,0.7909090909090909,0.9038461538461539,0.9547817047817049,0.9572434607645876,0.9188405797101449,0.8841911764705883,0.9590909090909091,0.8928571428571428,0.9683441558441559,0.9022556390977443,0.9341991341991343,1.0,0.817251461988304,0.9532051282051281,0.8238095238095238,0.6497695852534562,0.9148148148148147,0.9363799283154122,0.8600746268656716,0.8836065573770492,0.91005291005291,1.0,1.0,1.0,1.0,1.0,0.8172043010752688,1.0,1.0,1.0,1.0,1.0,1.0,0.825268817204301,1.0,1.0,0.7346153846153847,1.0,1.0,0.9090909090909092,1.0,0.9208791208791209,1.0
